18-Apr-2024 00:13:54.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.85
18-Apr-2024 00:13:54.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 08:28:07 UTC
18-Apr-2024 00:13:54.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.85.0
18-Apr-2024 00:13:54.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
18-Apr-2024 00:13:54.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-1.8\jre
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_381-b09
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\java\Webapp\tomcat
18-Apr-2024 00:13:54.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\java\Webapp\tomcat
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\java\Webapp\tomcat\conf\logging.properties
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-R6N6PO7
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\java\Webapp\tomcat
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\java\Webapp\tomcat
18-Apr-2024 00:13:54.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\java\Webapp\tomcat\temp
18-Apr-2024 00:13:54.617 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
18-Apr-2024 00:13:54.617 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
18-Apr-2024 00:13:54.617 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
18-Apr-2024 00:13:54.624 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
18-Apr-2024 00:13:54.966 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
18-Apr-2024 00:13:54.993 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [572] milliseconds
18-Apr-2024 00:13:55.034 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
18-Apr-2024 00:13:55.034 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.85]
18-Apr-2024 00:13:55.045 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\assignment6.xml]
18-Apr-2024 00:13:55.059 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/assignment6] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\assignment6.xml] has been ignored
18-Apr-2024 00:13:55.359 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\assignment6.xml] has finished in [313] ms
18-Apr-2024 00:13:55.359 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStore.xml]
18-Apr-2024 00:13:55.361 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/BookStore] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStore.xml] has been ignored
18-Apr-2024 00:13:55.603 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 00:13:55.606 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStore.xml] has finished in [247] ms
18-Apr-2024 00:13:55.606 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStoreApplication.xml]
18-Apr-2024 00:13:55.607 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/BookStoreApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStoreApplication.xml] has been ignored
18-Apr-2024 00:13:55.625 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\BookStoreApplication.xml] has finished in [19] ms
18-Apr-2024 00:13:55.625 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\EleventhWebApplication.xml]
18-Apr-2024 00:13:55.626 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/EleventhWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\EleventhWebApplication.xml] has been ignored
18-Apr-2024 00:13:55.648 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\EleventhWebApplication.xml] has finished in [23] ms
18-Apr-2024 00:13:55.648 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\MyE-book.xml]
18-Apr-2024 00:13:55.650 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/MyE-book] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\MyE-book.xml] has been ignored
18-Apr-2024 00:13:55.671 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\MyE-book.xml] has finished in [23] ms
18-Apr-2024 00:13:55.671 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml]
18-Apr-2024 00:13:55.673 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/NinthWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml] has been ignored
18-Apr-2024 00:13:55.678 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml]
	java.lang.IllegalStateException: Error starting child
18-Apr-2024 09:04:10.173 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project3.xml]
18-Apr-2024 09:04:10.175 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Project3] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project3.xml] has been ignored
18-Apr-2024 09:04:10.287 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 09:04:10.290 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project3.xml] has finished in [116] ms
18-Apr-2024 09:04:10.290 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project4.xml]
18-Apr-2024 09:04:10.291 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Project4] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project4.xml] has been ignored
18-Apr-2024 09:04:10.411 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 09:04:10.414 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project4.xml] has finished in [124] ms
18-Apr-2024 09:04:10.414 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project5.xml]
18-Apr-2024 09:04:10.415 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Project5] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project5.xml] has been ignored
18-Apr-2024 09:04:10.554 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 09:04:10.555 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\Project5.xml] has finished in [141] ms
18-Apr-2024 09:04:10.555 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\SixthWebApplication.xml]
18-Apr-2024 09:04:10.556 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/SixthWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\SixthWebApplication.xml] has been ignored
18-Apr-2024 09:04:10.560 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\SixthWebApplication.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:686)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:661)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:691)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1897)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:584)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:474)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1619)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:318)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:794)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:248)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:921)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@6ab50d1c]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:419)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:186)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4575)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4708)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		... 37 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [C:\Users\Admin\Downloads\netbean\SixthWebApplication\build\web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:707)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		... 41 more
18-Apr-2024 09:04:10.578 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\SixthWebApplication.xml] has finished in [23] ms
18-Apr-2024 09:04:10.578 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\TenthWebApplication.xml]
18-Apr-2024 09:04:10.580 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/TenthWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\TenthWebApplication.xml] has been ignored
18-Apr-2024 09:04:10.822 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 09:04:10.843 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\TenthWebApplication.xml] has finished in [265] ms
18-Apr-2024 09:04:10.843 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\WebApplication1.xml]
18-Apr-2024 09:04:10.845 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/WebApplication1] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\WebApplication1.xml] has been ignored
18-Apr-2024 09:04:10.851 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\WebApplication1.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:686)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:661)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:691)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1897)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:584)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:474)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1619)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:318)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:794)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:248)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:921)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@31859960]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:419)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:186)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4575)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4708)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		... 37 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [D:\java\netbin\WebApplication1\WebApplication1\build\web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:707)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		... 41 more
18-Apr-2024 09:04:10.906 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\WebApplication1.xml] has finished in [63] ms
18-Apr-2024 09:04:10.907 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\docs]
18-Apr-2024 09:04:10.928 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\docs] has finished in [21] ms
18-Apr-2024 09:04:10.928 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\examples]
18-Apr-2024 09:04:11.101 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\examples] has finished in [173] ms
18-Apr-2024 09:04:11.101 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\host-manager]
18-Apr-2024 09:04:11.125 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\host-manager] has finished in [24] ms
18-Apr-2024 09:04:11.125 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\manager]
18-Apr-2024 09:04:11.144 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\manager] has finished in [18] ms
18-Apr-2024 09:04:11.144 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\myweb]
18-Apr-2024 09:04:11.158 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\myweb] has finished in [14] ms
18-Apr-2024 09:04:11.158 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\ROOT]
18-Apr-2024 09:04:11.172 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\ROOT] has finished in [14] ms
18-Apr-2024 09:04:11.172 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\java\Webapp\tomcat\webapps\sms]
18-Apr-2024 09:04:11.197 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\java\Webapp\tomcat\webapps\sms] has finished in [24] ms
18-Apr-2024 09:04:11.202 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
18-Apr-2024 09:04:11.220 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [3028] milliseconds
18-Apr-2024 09:04:13.594 INFO [http-nio-8080-exec-10] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/NinthWebApplication]
18-Apr-2024 09:04:13.643 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml]
18-Apr-2024 09:04:13.644 WARNING [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/NinthWebApplication] in deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml] has been ignored
18-Apr-2024 09:04:13.854 INFO [http-nio-8080-exec-8] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
18-Apr-2024 09:04:13.861 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\java\Webapp\tomcat\conf\Catalina\localhost\NinthWebApplication.xml] has finished in [218] ms
18-Apr-2024 09:04:13.866 INFO [http-nio-8080-exec-4] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/NinthWebApplication]] after start() had already been called. The second call will be ignored.
18-Apr-2024 09:09:39.965 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
18-Apr-2024 09:09:39.965 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
18-Apr-2024 09:09:40.045 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
18-Apr-2024 09:09:40.146 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [TenthWebApplication] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
18-Apr-2024 09:09:40.147 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [TenthWebApplication] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:150)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:750)
18-Apr-2024 09:09:40.160 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
18-Apr-2024 09:09:40.180 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
18-Apr-2024 09:33:26.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.85
18-Apr-2024 09:33:26.302 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 08:28:07 UTC
18-Apr-2024 09:33:26.302 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.85.0
18-Apr-2024 09:33:26.302 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
18-Apr-2024 09:33:26.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
18-Apr-2024 09:33:26.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
18-Apr-2024 09:33:26.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-1.8\jre
